img_name,segment_id,lat,long
Segment 1.png,1,14.552682,121.0136771
Segment 2.png,2,14.5525916,121.0136668
Segment 3.png,3,14.5524805,121.0136558
Segment 4.png,4,14.5523599,121.0136457
Segment 5.png,5,14.552258,121.0136374
Segment 6.png,6,14.5521605,121.0136324
Segment 7.png,7,14.5520648,121.0136271
Segment 8.png,8,14.5519727,121.0136199
Segment 9.png,9,14.5518738,121.0136589
Segment 10.png,10,14.5518007,121.0135993
Segment 11.png,11,14.5517078,121.0135859
Segment 12.png,12,14.5516236,121.0135666
Segment 13.png,13,14.5514125,121.01367
Segment 14.png,14,14.5514199,121.0135504
Segment 15.png,15,14.5513317,121.0136394
Segment 16.png,16,14.5512465,121.0136282
Segment 17.png,17,14.5511532,121.0136206
Segment 18.png,18,14.5510591,121.0136121
Segment 19.png,19,14.5509465,121.0136021
Segment 20.png,20,14.5508371,121.0135911
Segment 21.png,21,14.550741,121.0135811
Segment 22.png,22,14.5506542,121.0135735
Segment 23.png,23,14.5505615,121.0135647
Segment 24.png,24,14.5504697,121.0135564
Segment 25.png,25,14.5503843,121.0135519
Segment 26.png,26,14.5502973,121.0135547
Segment 27.png,27,14.5502065,121.0135634
Segment 28.png,28,14.5501164,121.0135776
Segment 29.png,29,14.550027,121.0135988
Segment 30.png,30,14.5499388,121.0136267
Segment 31.png,31,14.5498532,121.0136594
Segment 32.png,32,14.54977,121.0136975
Segment 33.png,33,14.5496857,121.0137356
Segment 34.png,34,14.5496018,121.0137786
Segment 35.png,35,14.5495158,121.0138233
Segment 36.png,36,14.5494314,121.0138686
Segment 37.png,37,14.5493551,121.0139118
Segment 38.png,38,14.5492771,121.0139559
Segment 39.png,39,14.5491967,121.0140007
Segment 40.png,40,14.5491163,121.0140455
Segment 41.png,41,14.5490354,121.01409
Segment 42.png,42,14.5489562,121.0141336
Segment 43.png,43,14.5488743,121.0141782
Segment 44.png,44,14.5487936,121.0142219
Segment 45.png,45,14.5487143,121.014267
Segment 46.png,46,14.5486377,121.0143123
Segment 47.png,47,14.5485588,121.0143587
Segment 48.png,48,14.5484777,121.0144068
Segment 49.png,49,14.5483957,121.014454
Segment 50.png,50,14.5483123,121.0145001
Segment 51.png,51,14.548269,121.0145233
Segment 52.png,52,14.5480896,121.0145574
Segment 53.png,53,14.5480084,121.0145939
Segment 54.png,54,14.5479216,121.0146344
Segment 55.png,55,14.5478369,121.0146721
Segment 56.png,56,14.5477514,121.0147131
Segment 57.png,57,14.5476716,121.0147671
Segment 58.png,58,14.5475966,121.014829
Segment 59.png,59,14.5475219,121.0148867
Segment 60.png,60,14.5474501,121.0149434
Segment 61.png,61,14.5473457,121.0150075
Segment 62.png,62,14.5472523,121.0150299
Segment 63.png,63,14.5471546,121.0150777
Segment 64.png,64,14.5470632,121.0151243
Segment 65.png,65,14.546973,121.0151708
Segment 66.png,66,14.5468878,121.0152161
Segment 67.png,67,14.5468074,121.0152595
Segment 68.png,68,14.5467278,121.0153033
Segment 69.png,69,14.546648,121.0153469
Segment 70.png,70,14.546569,121.0153901
Segment 71.png,71,14.5464908,121.0154325
Segment 72.png,72,14.5464117,121.0154743
Segment 73.png,73,14.5463326,121.015516
Segment 74.png,74,14.5462535,121.0155578
Segment 75.png,75,14.5461727,121.0156015
Segment 76.png,76,14.5460922,121.0156452
Segment 77.png,77,14.5460109,121.0156865
Segment 78.png,78,14.545931,121.0157303
Segment 79.png,79,14.5458506,121.0157744
Segment 80.png,80,14.545769,121.0158184
Segment 81.png,81,14.5456864,121.0158626
Segment 82.png,82,14.5456044,121.0159071
Segment 83.png,83,14.5455251,121.015953
Segment 84.png,84,14.545445,121.0159978
Segment 85.png,85,14.5453643,121.0160428
Segment 86.png,86,14.5452832,121.0160867
Segment 87.png,87,14.5452018,121.0161304
Segment 88.png,88,14.5451203,121.0161739
Segment 89.png,89,14.5450384,121.0162175
Segment 90.png,90,14.5449571,121.0162612
Segment 91.png,91,14.5448745,121.0163053
Segment 92.png,92,14.544793,121.0163494
Segment 93.png,93,14.5447097,121.0163944
Segment 94.png,94,14.5446268,121.0164392
Segment 95.png,95,14.5445445,121.0164826
Segment 96.png,96,14.5444627,121.0165257
Segment 97.png,97,14.5443815,121.0165694
Segment 98.png,98,14.5442992,121.0166124
Segment 99.png,99,14.5442206,121.0166577
Segment 100.png,100,14.5441397,121.0167024
Segment 101.png,101,14.5440588,121.0167466
Segment 102.png,102,14.5439778,121.0167906
Segment 103.png,103,14.5438961,121.0168344
Segment 104.png,104,14.5438154,121.0168773
Segment 105.png,105,14.5437347,121.0169203
Segment 106.png,106,14.543653,121.0169635
Segment 107.png,107,14.5434887,121.0170506
Segment 108.png,108,14.5434073,121.0170955
Segment 109.png,109,14.5433267,121.017141
Segment 110.png,110,14.5432863,121.0171634
Segment 111.png,111,14.5432055,121.0172074
Segment 112.png,112,14.5431252,121.0172499
Segment 113.png,113,14.5430456,121.0172918
Segment 114.png,114,14.5429652,121.0173339
Segment 115.png,115,14.5428848,121.017377
Segment 116.png,116,14.542803,121.0174199
Segment 117.png,117,14.542722,121.017463
Segment 118.png,118,14.5426404,121.0175054
Segment 119.png,119,14.5425587,121.0175473
Segment 120.png,120,14.5424787,121.0175894
Segment 121.png,121,14.5424016,121.0176313
Segment 122.png,122,14.5423206,121.0176761
Segment 123.png,123,14.5422396,121.017723
Segment 124.png,124,14.5421589,121.0177713
Segment 125.png,125,14.5420803,121.0178206
Segment 126.png,126,14.5419983,121.0178659
Segment 127.png,127,14.5419121,121.0179082
Segment 128.png,128,14.5418269,121.017949
Segment 129.png,129,14.5417435,121.0179896
Segment 130.png,130,14.5574983,121.0130392
Segment 131.png,131,14.5413845,121.0180254
Segment 132.png,132,14.5408235,121.0180142
Segment 133.png,133,14.535858,121.0212075
Segment 134.png,134,14.5565127,121.0132572
Segment 135.png,135,14.5566061,121.0132377
Segment 136.png,136,14.5568668,121.0131885
Segment 137.png,137,14.541685,121.0185441
Segment 138.png,138,14.557048,121.0131507
Segment 139.png,139,14.5571405,121.013131
Segment 140.png,140,14.5573187,121.0130904
Segment 141.png,141,14.5418787,121.0188452
Segment 142.png,142,14.5608448,121.0120611
Segment 143.png,143,14.561439,121.0131702
Segment 144.png,144,14.5616739,121.0130653
Segment 145.png,145,14.5618403,121.012991
Segment 146.png,146,14.561922,121.0129549
Segment 147.png,147,14.5618391,121.0116625
Segment 148.png,148,14.5575379,121.0100806
Segment 149.png,149,14.5616954,121.0113958
Segment 150.png,150,14.5616502,121.0113127
Segment 151.png,151,14.5604503,121.011492
Segment 152.png,152,14.5601314,121.0117066
Segment 153.png,153,14.5602147,121.0116609
Segment 154.png,154,14.5607867,121.0113144
Segment 155.png,155,14.5610354,121.0111888
Segment 156.png,156,14.5613906,121.011048
Segment 157.png,157,14.5618239,121.0109454
Segment 158.png,158,14.5619121,121.010933
Segment 159.png,159,14.5621901,121.0109131
Segment 160.png,160,14.5626668,121.0109508
Segment 161.png,161,14.5627761,121.0109734
Segment 162.png,162,14.562943,121.0110122
Segment 163.png,163,14.5631913,121.0110926
Segment 164.png,164,14.5631063,121.0110615
Segment 165.png,165,14.5632762,121.0111274
Segment 166.png,166,14.5633624,121.0111661
Segment 167.png,167,14.5626661,121.0116263
Segment 168.png,168,14.5636197,121.0112979
Segment 169.png,169,14.5637088,121.0113461
Segment 170.png,170,14.5638204,121.0114038
Segment 171.png,171,14.5639122,121.0114516
Segment 172.png,172,14.5644799,121.0117476
Segment 173.png,173,14.564782,121.0119396
Segment 174.png,174,14.5648647,121.0119824
Segment 175.png,175,14.5649461,121.0120245
Segment 176.png,176,14.5651824,121.0121468
Segment 177.png,177,14.5665342,121.0128208
Segment 178.png,178,14.5673028,121.0132281
Segment 179.png,179,14.5686357,121.0139355
Segment 180.png,180,14.5687172,121.0139778
Segment 181.png,181,14.5692893,121.0142774
Segment 182.png,182,14.570446,121.0148919
Segment 183.png,183,14.5706931,121.0150195
Segment 184.png,184,14.57093,121.0151995
Segment 185.png,185,14.5676148,121.0129861
Segment 186.png,186,14.5659183,121.0126216
Segment 187.png,187,14.5659538,121.0125146
Segment 188.png,188,14.5652531,121.0133935
Segment 189.png,189,14.565195,121.0134641
Segment 190.png,190,14.5650853,121.013615
Segment 191.png,191,14.5649789,121.0137591
Segment 192.png,192,14.5643722,121.014709
Segment 193.png,193,14.5639973,121.0156094
Segment 194.png,194,14.5643105,121.0123405
Segment 195.png,195,14.5637272,121.0122468
Segment 196.png,196,14.5627942,121.011985
Segment 197.png,197,14.5628257,121.0120743
Segment 198.png,198,14.5628559,121.0121645
Segment 199.png,199,14.5629855,121.0125166
Segment 200.png,200,14.5631443,121.0129568
Segment 201.png,201,14.5561546,121.0133337
Segment 202.png,202,14.556693,121.0132199
Segment 203.png,203,14.5577376,121.0129284
Segment 204.png,204,14.5578145,121.0128883
Segment 205.png,205,14.5611309,121.019825
Segment 206.png,206,14.5591609,121.0117522
Segment 207.png,207,14.5589092,121.0112496
Segment 208.png,208,14.5583737,121.0128387
Segment 209.png,209,14.5584356,121.0131213
Segment 210.png,210,14.5585051,121.0134826
Segment 211.png,211,14.5585869,121.0139888
Segment 212.png,212,14.5570365,121.0144248
Segment 213.png,213,14.5569453,121.0144424
Segment 214.png,214,14.5548943,121.0148512
Segment 215.png,215,14.5620925,121.0121712
Segment 216.png,216,14.5597809,121.0099964
Segment 217.png,217,14.5600052,121.0104141
Segment 218.png,218,14.5602189,121.0108335
Segment 219.png,219,14.5602621,121.0109163
Segment 220.png,220,14.5603051,121.0110003
Segment 221.png,221,14.5603482,121.0110843
Segment 222.png,222,14.560422,121.0112502
Segment 223.png,223,14.5659493,121.0144073
Segment 224.png,224,14.5661156,121.0144937
Segment 225.png,225,14.5642557,121.0162815
Segment 226.png,226,14.5641507,121.0162329
Segment 227.png,227,14.5640673,121.0162071
Segment 228.png,228,14.5639795,121.0161767
Segment 229.png,229,14.5628662,121.015727
Segment 230.png,230,14.5627783,121.0156943
Segment 231.png,231,14.5627213,121.0156549
Segment 232.png,232,14.5626523,121.0156451
Segment 233.png,233,14.5624795,121.0155801
Segment 234.png,234,14.5621846,121.0156989
Segment 235.png,235,14.5615333,121.0200036
Segment 236.png,236,14.5612252,121.0202706
Segment 237.png,237,14.5611056,121.0195359
Segment 238.png,238,14.5610737,121.0192539
Segment 239.png,239,14.5610526,121.0190426
Segment 240.png,240,14.561062,121.0186182
